
  
  # Scaling data 

  data {
    ysd <- sd(y)
    for ( i in 1:Ntotal ) {
      zy[i] <- y[i] / ysd
    }
    
    for ( j in 1:Nx ) {
      xsd[j] <-   sd(x[,j])
      for ( i in 1:Ntotal ) {
        zx[i,j] <- x[i,j] / xsd[j]
      }
    }
  }

  # Outlining the model
  model{
    for (i in 1:Ntotal) {
      zy[i] ~ dgamma((mu[i]^2)/ zVar, zVar/mu[i]) # Use sample variance as an estimate of the population variance
mu[i] <- sum(zbeta[1:Nx] * zx[i,1:Nx])
    }
    
  zbeta[1] ~ dnorm(-1/xsd[1], 1/(0.5/xsd[1]^2))
  zbeta[2] ~ dnorm(1/xsd[2], 1/(0.5/xsd[2]^2))
  zbeta[3] ~ dnorm(0/xsd[3], 1/(0.5/xsd[3]^2))
  zbeta[4] ~ dnorm(-1/xsd[4], 1/(0.5/xsd[4]^2))
  zbeta[5] ~ dnorm(1/xsd[5], 1/(0.5/xsd[5]^2))
  zbeta[6] ~ dnorm(7/xsd[6], 1/(0.5/xsd[6]^2))
  zbeta[7] ~ dnorm(9/xsd[7], 1/(0.5/xsd[7]^2))
  zVar ~ dgamma(0.01, 0.001)
  # Transform to original scale
  beta[1:Nx] <- (zbeta[1:Nx]/ xsd[1:Nx]) * ysd
tau <- zVar * (ysd) ^ 2
  
  # Predictions
  
  pred[1] <- 0 + beta[1] * xPred[1, 1]  + beta[2] * xPred[1, 2]  + beta[3] * xPred[1, 3]  + beta[4] * xPred[1, 4]  + beta[5] * xPred[1, 5]  + beta[6] * xPred[1, 6]  + beta[7] * xPred[1, 7] 
  pred[2] <- 0 + beta[1] * xPred[2, 1]  + beta[2] * xPred[2, 2]  + beta[3] * xPred[2, 3]  + beta[4] * xPred[2, 4]  + beta[5] * xPred[2, 5]  + beta[6] * xPred[2, 6]  + beta[7] * xPred[2, 7] 
  pred[3] <- 0 + beta[1] * xPred[3, 1]  + beta[2] * xPred[3, 2]  + beta[3] * xPred[3, 3]  + beta[4] * xPred[3, 4]  + beta[5] * xPred[3, 5]  + beta[6] * xPred[3, 6]  + beta[7] * xPred[3, 7] 
  pred[4] <- 0 + beta[1] * xPred[4, 1]  + beta[2] * xPred[4, 2]  + beta[3] * xPred[4, 3]  + beta[4] * xPred[4, 4]  + beta[5] * xPred[4, 5]  + beta[6] * xPred[4, 6]  + beta[7] * xPred[4, 7] 
  pred[5] <- 0 + beta[1] * xPred[5, 1]  + beta[2] * xPred[5, 2]  + beta[3] * xPred[5, 3]  + beta[4] * xPred[5, 4]  + beta[5] * xPred[5, 5]  + beta[6] * xPred[5, 6]  + beta[7] * xPred[5, 7] 
  pred[6] <- 0 + beta[1] * xPred[6, 1]  + beta[2] * xPred[6, 2]  + beta[3] * xPred[6, 3]  + beta[4] * xPred[6, 4]  + beta[5] * xPred[6, 5]  + beta[6] * xPred[6, 6]  + beta[7] * xPred[6, 7] 
  pred[7] <- 0 + beta[1] * xPred[7, 1]  + beta[2] * xPred[7, 2]  + beta[3] * xPred[7, 3]  + beta[4] * xPred[7, 4]  + beta[5] * xPred[7, 5]  + beta[6] * xPred[7, 6]  + beta[7] * xPred[7, 7] 
  pred[8] <- 0 + beta[1] * xPred[8, 1]  + beta[2] * xPred[8, 2]  + beta[3] * xPred[8, 3]  + beta[4] * xPred[8, 4]  + beta[5] * xPred[8, 5]  + beta[6] * xPred[8, 6]  + beta[7] * xPred[8, 7] 
  pred[9] <- 0 + beta[1] * xPred[9, 1]  + beta[2] * xPred[9, 2]  + beta[3] * xPred[9, 3]  + beta[4] * xPred[9, 4]  + beta[5] * xPred[9, 5]  + beta[6] * xPred[9, 6]  + beta[7] * xPred[9, 7] 
  pred[10] <- 0 + beta[1] * xPred[10, 1]  + beta[2] * xPred[10, 2]  + beta[3] * xPred[10, 3]  + beta[4] * xPred[10, 4]  + beta[5] * xPred[10, 5]  + beta[6] * xPred[10, 6]  + beta[7] * xPred[10, 7] 
  pred[11] <- 0 + beta[1] * xPred[11, 1]  + beta[2] * xPred[11, 2]  + beta[3] * xPred[11, 3]  + beta[4] * xPred[11, 4]  + beta[5] * xPred[11, 5]  + beta[6] * xPred[11, 6]  + beta[7] * xPred[11, 7] 
  pred[12] <- 0 + beta[1] * xPred[12, 1]  + beta[2] * xPred[12, 2]  + beta[3] * xPred[12, 3]  + beta[4] * xPred[12, 4]  + beta[5] * xPred[12, 5]  + beta[6] * xPred[12, 6]  + beta[7] * xPred[12, 7] 
  pred[13] <- 0 + beta[1] * xPred[13, 1]  + beta[2] * xPred[13, 2]  + beta[3] * xPred[13, 3]  + beta[4] * xPred[13, 4]  + beta[5] * xPred[13, 5]  + beta[6] * xPred[13, 6]  + beta[7] * xPred[13, 7] 
  pred[14] <- 0 + beta[1] * xPred[14, 1]  + beta[2] * xPred[14, 2]  + beta[3] * xPred[14, 3]  + beta[4] * xPred[14, 4]  + beta[5] * xPred[14, 5]  + beta[6] * xPred[14, 6]  + beta[7] * xPred[14, 7] 
  pred[15] <- 0 + beta[1] * xPred[15, 1]  + beta[2] * xPred[15, 2]  + beta[3] * xPred[15, 3]  + beta[4] * xPred[15, 4]  + beta[5] * xPred[15, 5]  + beta[6] * xPred[15, 6]  + beta[7] * xPred[15, 7] 
  pred[16] <- 0 + beta[1] * xPred[16, 1]  + beta[2] * xPred[16, 2]  + beta[3] * xPred[16, 3]  + beta[4] * xPred[16, 4]  + beta[5] * xPred[16, 5]  + beta[6] * xPred[16, 6]  + beta[7] * xPred[16, 7] 
  pred[17] <- 0 + beta[1] * xPred[17, 1]  + beta[2] * xPred[17, 2]  + beta[3] * xPred[17, 3]  + beta[4] * xPred[17, 4]  + beta[5] * xPred[17, 5]  + beta[6] * xPred[17, 6]  + beta[7] * xPred[17, 7] 
  pred[18] <- 0 + beta[1] * xPred[18, 1]  + beta[2] * xPred[18, 2]  + beta[3] * xPred[18, 3]  + beta[4] * xPred[18, 4]  + beta[5] * xPred[18, 5]  + beta[6] * xPred[18, 6]  + beta[7] * xPred[18, 7] 
  pred[19] <- 0 + beta[1] * xPred[19, 1]  + beta[2] * xPred[19, 2]  + beta[3] * xPred[19, 3]  + beta[4] * xPred[19, 4]  + beta[5] * xPred[19, 5]  + beta[6] * xPred[19, 6]  + beta[7] * xPred[19, 7] 
  pred[20] <- 0 + beta[1] * xPred[20, 1]  + beta[2] * xPred[20, 2]  + beta[3] * xPred[20, 3]  + beta[4] * xPred[20, 4]  + beta[5] * xPred[20, 5]  + beta[6] * xPred[20, 6]  + beta[7] * xPred[20, 7] 
  pred[21] <- 0 + beta[1] * xPred[21, 1]  + beta[2] * xPred[21, 2]  + beta[3] * xPred[21, 3]  + beta[4] * xPred[21, 4]  + beta[5] * xPred[21, 5]  + beta[6] * xPred[21, 6]  + beta[7] * xPred[21, 7] 
  pred[22] <- 0 + beta[1] * xPred[22, 1]  + beta[2] * xPred[22, 2]  + beta[3] * xPred[22, 3]  + beta[4] * xPred[22, 4]  + beta[5] * xPred[22, 5]  + beta[6] * xPred[22, 6]  + beta[7] * xPred[22, 7] 
  pred[23] <- 0 + beta[1] * xPred[23, 1]  + beta[2] * xPred[23, 2]  + beta[3] * xPred[23, 3]  + beta[4] * xPred[23, 4]  + beta[5] * xPred[23, 5]  + beta[6] * xPred[23, 6]  + beta[7] * xPred[23, 7] 
  pred[24] <- 0 + beta[1] * xPred[24, 1]  + beta[2] * xPred[24, 2]  + beta[3] * xPred[24, 3]  + beta[4] * xPred[24, 4]  + beta[5] * xPred[24, 5]  + beta[6] * xPred[24, 6]  + beta[7] * xPred[24, 7] 
  pred[25] <- 0 + beta[1] * xPred[25, 1]  + beta[2] * xPred[25, 2]  + beta[3] * xPred[25, 3]  + beta[4] * xPred[25, 4]  + beta[5] * xPred[25, 5]  + beta[6] * xPred[25, 6]  + beta[7] * xPred[25, 7] 
  pred[26] <- 0 + beta[1] * xPred[26, 1]  + beta[2] * xPred[26, 2]  + beta[3] * xPred[26, 3]  + beta[4] * xPred[26, 4]  + beta[5] * xPred[26, 5]  + beta[6] * xPred[26, 6]  + beta[7] * xPred[26, 7] 
  pred[27] <- 0 + beta[1] * xPred[27, 1]  + beta[2] * xPred[27, 2]  + beta[3] * xPred[27, 3]  + beta[4] * xPred[27, 4]  + beta[5] * xPred[27, 5]  + beta[6] * xPred[27, 6]  + beta[7] * xPred[27, 7] 
  pred[28] <- 0 + beta[1] * xPred[28, 1]  + beta[2] * xPred[28, 2]  + beta[3] * xPred[28, 3]  + beta[4] * xPred[28, 4]  + beta[5] * xPred[28, 5]  + beta[6] * xPred[28, 6]  + beta[7] * xPred[28, 7] 
  pred[29] <- 0 + beta[1] * xPred[29, 1]  + beta[2] * xPred[29, 2]  + beta[3] * xPred[29, 3]  + beta[4] * xPred[29, 4]  + beta[5] * xPred[29, 5]  + beta[6] * xPred[29, 6]  + beta[7] * xPred[29, 7] 
  pred[30] <- 0 + beta[1] * xPred[30, 1]  + beta[2] * xPred[30, 2]  + beta[3] * xPred[30, 3]  + beta[4] * xPred[30, 4]  + beta[5] * xPred[30, 5]  + beta[6] * xPred[30, 6]  + beta[7] * xPred[30, 7] 
  pred[31] <- 0 + beta[1] * xPred[31, 1]  + beta[2] * xPred[31, 2]  + beta[3] * xPred[31, 3]  + beta[4] * xPred[31, 4]  + beta[5] * xPred[31, 5]  + beta[6] * xPred[31, 6]  + beta[7] * xPred[31, 7] 
  pred[32] <- 0 + beta[1] * xPred[32, 1]  + beta[2] * xPred[32, 2]  + beta[3] * xPred[32, 3]  + beta[4] * xPred[32, 4]  + beta[5] * xPred[32, 5]  + beta[6] * xPred[32, 6]  + beta[7] * xPred[32, 7] 
  pred[33] <- 0 + beta[1] * xPred[33, 1]  + beta[2] * xPred[33, 2]  + beta[3] * xPred[33, 3]  + beta[4] * xPred[33, 4]  + beta[5] * xPred[33, 5]  + beta[6] * xPred[33, 6]  + beta[7] * xPred[33, 7] 
